2017-04-01 03:09:52  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 03:09:53  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 03:09:57  /entrypoint.sh: SUCCESS
2017-04-01 03:09:57.199484 7f7585ca6300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 03:09:57.199525 7f7585ca6300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 197
starting mds.issdm-12 at -
2017-04-01 03:09:57.201636 7f7585ca6300  0 pidfile_write: ignore empty --pid-file
2017-04-01 03:10:01.676361 7f757e6a9700  0 mds.0.cache creating system inode with ino:1
2017-04-01 03:10:01.676916 7f757e6a9700  0 mds.0.cache creating system inode with ino:100
2017-04-01 03:10:01.676946 7f757e6a9700  0 mds.0.cache creating system inode with ino:600
2017-04-01 03:10:01.677192 7f757e6a9700  0 mds.0.cache creating system inode with ino:601
2017-04-01 03:10:01.677340 7f757e6a9700  0 mds.0.cache creating system inode with ino:602
2017-04-01 03:10:01.677655 7f757e6a9700  0 mds.0.cache creating system inode with ino:603
2017-04-01 03:10:01.677851 7f757e6a9700  0 mds.0.cache creating system inode with ino:604
2017-04-01 03:10:01.678024 7f757e6a9700  0 mds.0.cache creating system inode with ino:605
2017-04-01 03:10:01.678177 7f757e6a9700  0 mds.0.cache creating system inode with ino:606
2017-04-01 03:10:01.678313 7f757e6a9700  0 mds.0.cache creating system inode with ino:607
2017-04-01 03:10:01.678478 7f757e6a9700  0 mds.0.cache creating system inode with ino:608
2017-04-01 03:10:01.678657 7f757e6a9700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f757eeaa700 time 2017-04-01 03:33:42.443485
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f75856f142b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7585632c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7585632d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f75855eb577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7585399932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f75853999c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f75853aff44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f7585383478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f75853910f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f75856c42ee]
 11: (AdminSocket::entry()+0x258) [0x7f75856c5c58]
 12: (()+0x8184) [0x7f7584a82184]
 13: (clone()+0x6d) [0x7f75831d537d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 03:33:42.631917 7f757eeaa700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f757eeaa700 time 2017-04-01 03:33:42.443485
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f75856f142b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7585632c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7585632d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f75855eb577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7585399932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f75853999c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f75853aff44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f7585383478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f75853910f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f75856c42ee]
 11: (AdminSocket::entry()+0x258) [0x7f75856c5c58]
 12: (()+0x8184) [0x7f7584a82184]
 13: (clone()+0x6d) [0x7f75831d537d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
 -9999> 2017-04-01 03:30:59.830935 7f757969f700  5 -- op tracker -- seq: 868013, time: 2017-04-01 03:30:59.830933, event: cleaned up request, op: client_request(client.4159:28193 create #1000000138f/file-635.txt 2017-04-01 03:30:59.830642 caller_uid=0, caller_gid=0{})
 -9419> 2017-04-01 03:31:01.744776 7f757e6a9700  5 -- op tracker -- seq: 868119, time: 2017-04-01 03:31:01.744774, event: done, op: client_request(client.4159:28299 rmxattr #10000092063 security.ima 2017-04-01 03:31:01.744305 caller_uid=0, caller_gid=0{})
 -9418> 2017-04-01 03:31:01.763911 7f757b6a3700 10 monclient: _send_mon_message to mon.issdm-11 at 192.168.140.238:6789/0
 -9417> 2017-04-01 03:31:01.829289 7f757e6a9700  5 -- op tracker -- seq: 868120, time: 2017-04-01 03:31:01.829287, event: acquired locks, op: client_request(client.4159:28300 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:01.829164 caller_uid=0, caller_gid=0{})
 -9416> 2017-04-01 03:31:01.829333 7f757e6a9700  5 -- op tracker -- seq: 868120, time: 2017-04-01 03:31:01.829330, event: replying, op: client_request(client.4159:28300 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:01.829164 caller_uid=0, caller_gid=0{})
 -9415> 2017-04-01 03:31:01.829394 7f757e6a9700  5 -- op tracker -- seq: 868120, time: 2017-04-01 03:31:01.829391, event: finishing request, op: client_request(client.4159:28300 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:01.829164 caller_uid=0, caller_gid=0{})
 -9414> 2017-04-01 03:31:01.829432 7f757e6a9700  5 -- op tracker -- seq: 868120, time: 2017-04-01 03:31:01.829430, event: cleaned up request, op: client_request(client.4159:28300 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:01.829164 caller_uid=0, caller_gid=0{})
 -9413> 2017-04-01 03:31:01.829453 7f757e6a9700  5 -- op tracker -- seq: 868120, time: 2017-04-01 03:31:01.829451, event: done, op: client_request(client.4159:28300 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:01.829164 caller_uid=0, caller_gid=0{})
 -9412> 2017-04-01 03:31:01.830324 7f757e6a9700  5 -- op tracker -- seq: 868121, time: 2017-04-01 03:31:01.830322, event: replying, op: client_request(client.4159:28301 lookup #1000000138f/file-657.txt 2017-04-01 03:31:01.830302 caller_uid=0, caller_gid=0{})
 -9411> 2017-04-01 03:31:01.830371 7f757e6a9700  5 -- op tracker -- seq: 868121, time: 2017-04-01 03:31:01.830368, event: finishing request, op: client_request(client.4159:28301 lookup #1000000138f/file-657.txt 2017-04-01 03:31:01.830302 caller_uid=0, caller_gid=0{})
 -9410> 2017-04-01 03:31:01.830391 7f757e6a9700  5 -- op tracker -- seq: 868121, time: 2017-04-01 03:31:01.830389, event: cleaned up request, op: client_request(client.4159:28301 lookup #1000000138f/file-657.txt 2017-04-01 03:31:01.830302 caller_uid=0, caller_gid=0{})
 -9409> 2017-04-01 03:31:01.830409 7f757e6a9700  5 -- op tracker -- seq: 868121, time: 2017-04-01 03:31:01.830407, event: done, op: client_request(client.4159:28301 lookup #1000000138f/file-657.txt 2017-04-01 03:31:01.830302 caller_uid=0, caller_gid=0{})
 -9408> 2017-04-01 03:31:01.830870 7f757e6a9700  5 -- op tracker -- seq: 868122, time: 2017-04-01 03:31:01.830868, event: replying, op: client_request(client.4159:28302 lookup #1000000138f/file-657.txt 2017-04-01 03:31:01.830957 caller_uid=0, caller_gid=0{})
 -9407> 2017-04-01 03:31:01.830916 7f757e6a9700  5 -- op tracker -- seq: 868122, time: 2017-04-01 03:31:01.830913, event: finishing request, op: client_request(client.4159:28302 lookup #1000000138f/file-657.txt 2017-04-01 03:31:01.830957 caller_uid=0, caller_gid=0{})
 -9406> 2017-04-01 03:31:01.830935 7f757e6a9700  5 -- op tracker -- seq: 868122, time: 2017-04-01 03:31:01.830933, event: cleaned up request, op: client_request(client.4159:28302 lookup #1000000138f/file-657.txt 2017-04-01 03:31:01.830957 caller_uid=0, caller_gid=0{})
 -9405> 2017-04-01 03:31:01.830954 7f757e6a9700  5 -- op tracker -- seq: 868122, time: 2017-04-01 03:31:01.830951, event: done, op: client_request(client.4159:28302 lookup #1000000138f/file-657.txt 2017-04-01 03:31:01.830957 caller_uid=0, caller_gid=0{})
 -9404> 2017-04-01 03:31:01.831497 7f757e6a9700  5 -- op tracker -- seq: 868123, time: 2017-04-01 03:31:01.831496, event: acquired locks, op: client_request(client.4159:28303 create #1000000138f/file-657.txt 2017-04-01 03:31:01.831562 caller_uid=0, caller_gid=0{})
 -9403> 2017-04-01 03:31:01.831623 7f757e6a9700  5 -- op tracker -- seq: 868123, time: 2017-04-01 03:31:01.831620, event: early_replied, op: client_request(client.4159:28303 create #1000000138f/file-657.txt 2017-04-01 03:31:01.831562 caller_uid=0, caller_gid=0{})
 -9402> 2017-04-01 03:31:01.831644 7f757e6a9700  5 -- op tracker -- seq: 868123, time: 2017-04-01 03:31:01.831642, event: submit entry: journal_and_reply, op: client_request(client.4159:28303 create #1000000138f/file-657.txt 2017-04-01 03:31:01.831562 caller_uid=0, caller_gid=0{})
 -9401> 2017-04-01 03:31:01.831679 7f757969f700  5 -- op tracker -- seq: 868123, time: 2017-04-01 03:31:01.831677, event: journal_committed: , op: client_request(client.4159:28303 create #1000000138f/file-657.txt 2017-04-01 03:31:01.831562 caller_uid=0, caller_gid=0{})
 -9400> 2017-04-01 03:31:01.831822 7f757969f700  5 -- op tracker -- seq: 868123, time: 2017-04-01 03:31:01.831808, event: replying, op: client_request(client.4159:28303 create #1000000138f/file-657.txt 2017-04-01 03:31:01.831562 caller_uid=0, caller_gid=0{})
 -9399> 2017-04-01 03:31:01.831936 7f757969f700  5 -- op tracker -- seq: 868123, time: 2017-04-01 03:31:01.831934, event: finishing request, op: client_request(client.4159:28303 create #1000000138f/file-657.txt 2017-04-01 03:31:01.831562 caller_uid=0, caller_gid=0{})
 -9398> 2017-04-01 03:31:01.831974 7f757969f700  5 -- op tracker -- seq: 868123, time: 2017-04-01 03:31:01.831972, event: cleaned up request, op: client_request(client.4159:28303 create #1000000138f/file-657.txt 2017-04-01 03:31:01.831562 caller_uid=0, caller_gid=0{})
 -9397> 2017-04-01 03:31:01.831989 7f757969f700  5 -- op tracker -- seq: 868123, time: 2017-04-01 03:31:01.831987, event: done, op: client_request(client.4159:28303 create #1000000138f/file-657.txt 2017-04-01 03:31:01.831562 caller_uid=0, caller_gid=0{})
 -9396> 2017-04-01 03:31:01.832559 7f757e6a9700  5 -- op tracker -- seq: 868124, time: 2017-04-01 03:31:01.832557, event: failed to xlock, waiting, op: client_request(client.4159:28304 rmxattr #10000092064 security.ima 2017-04-01 03:31:01.832564 caller_uid=0, caller_gid=0{})
 -9395> 2017-04-01 03:31:01.833073 7f757e6a9700  5 -- op tracker -- seq: 868124, time: 2017-04-01 03:31:01.833071, event: acquired locks, op: client_request(client.4159:28304 rmxattr #10000092064 security.ima 2017-04-01 03:31:01.832564 caller_uid=0, caller_gid=0{})
 -9394> 2017-04-01 03:31:01.833097 7f757e6a9700  5 -- op tracker -- seq: 868124, time: 2017-04-01 03:31:01.833094, event: replying, op: client_request(client.4159:28304 rmxattr #10000092064 security.ima 2017-04-01 03:31:01.832564 caller_uid=0, caller_gid=0{})
 -9393> 2017-04-01 03:31:01.833138 7f757e6a9700  5 -- op tracker -- seq: 868124, time: 2017-04-01 03:31:01.833136, event: finishing request, op: client_request(client.4159:28304 rmxattr #10000092064 security.ima 2017-04-01 03:31:01.832564 caller_uid=0, caller_gid=0{})
 -9392> 2017-04-01 03:31:01.833169 7f757e6a9700  5 -- op tracker -- seq: 868124, time: 2017-04-01 03:31:01.833167, event: cleaned up request, op: client_request(client.4159:28304 rmxattr #10000092064 security.ima 2017-04-01 03:31:01.832564 caller_uid=0, caller_gid=0{})
 -9391> 2017-04-01 03:31:01.833189 7f757e6a9700  5 -- op tracker -- seq: 868124, time: 2017-04-01 03:31:01.833187, event: done, op: client_request(client.4159:28304 rmxattr #10000092064 security.ima 2017-04-01 03:31:01.832564 caller_uid=0, caller_gid=0{})
 -9390> 2017-04-01 03:31:01.920324 7f757e6a9700  5 -- op tracker -- seq: 868125, time: 2017-04-01 03:31:01.920322, event: acquired locks, op: client_request(client.4159:28305 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:01.920228 caller_uid=0, caller_gid=0{})
 -9389> 2017-04-01 03:31:01.920354 7f757e6a9700  5 -- op tracker -- seq: 868125, time: 2017-04-01 03:31:01.920352, event: replying, op: client_request(client.4159:28305 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:01.920228 caller_uid=0, caller_gid=0{})
 -9388> 2017-04-01 03:31:01.920406 7f757e6a9700  5 -- op tracker -- seq: 868125, time: 2017-04-01 03:31:01.920403, event: finishing request, op: client_request(client.4159:28305 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:01.920228 caller_uid=0, caller_gid=0{})
 -9387> 2017-04-01 03:31:01.920438 7f757e6a9700  5 -- op tracker -- seq: 868125, time: 2017-04-01 03:31:01.920436, event: cleaned up request, op: client_request(client.4159:28305 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:01.920228 caller_uid=0, caller_gid=0{})
 -9386> 2017-04-01 03:31:01.920459 7f757e6a9700  5 -- op tracker -- seq: 868125, time: 2017-04-01 03:31:01.920457, event: done, op: client_request(client.4159:28305 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:01.920228 caller_uid=0, caller_gid=0{})
 -9385> 2017-04-01 03:31:01.921174 7f757e6a9700  5 -- op tracker -- seq: 868126, time: 2017-04-01 03:31:01.921172, event: replying, op: client_request(client.4159:28306 lookup #1000000138f/file-658.txt 2017-04-01 03:31:01.921279 caller_uid=0, caller_gid=0{})
 -9384> 2017-04-01 03:31:01.921220 7f757e6a9700  5 -- op tracker -- seq: 868126, time: 2017-04-01 03:31:01.921217, event: finishing request, op: client_request(client.4159:28306 lookup #1000000138f/file-658.txt 2017-04-01 03:31:01.921279 caller_uid=0, caller_gid=0{})
 -9383> 2017-04-01 03:31:01.921239 7f757e6a9700  5 -- op tracker -- seq: 868126, time: 2017-04-01 03:31:01.921238, event: cleaned up request, op: client_request(client.4159:28306 lookup #1000000138f/file-658.txt 2017-04-01 03:31:01.921279 caller_uid=0, caller_gid=0{})
 -9382> 2017-04-01 03:31:01.921258 7f757e6a9700  5 -- op tracker -- seq: 868126, time: 2017-04-01 03:31:01.921256, event: done, op: client_request(client.4159:28306 lookup #1000000138f/file-658.txt 2017-04-01 03:31:01.921279 caller_uid=0, caller_gid=0{})
 -9381> 2017-04-01 03:31:01.921673 7f757e6a9700  5 -- op tracker -- seq: 868127, time: 2017-04-01 03:31:01.921671, event: replying, op: client_request(client.4159:28307 lookup #1000000138f/file-658.txt 2017-04-01 03:31:01.921802 caller_uid=0, caller_gid=0{})
 -9380> 2017-04-01 03:31:01.921718 7f757e6a9700  5 -- op tracker -- seq: 868127, time: 2017-04-01 03:31:01.921715, event: finishing request, op: client_request(client.4159:28307 lookup #1000000138f/file-658.txt 2017-04-01 03:31:01.921802 caller_uid=0, caller_gid=0{})
 -9379> 2017-04-01 03:31:01.921738 7f757e6a9700  5 -- op tracker -- seq: 868127, time: 2017-04-01 03:31:01.921736, event: cleaned up request, op: client_request(client.4159:28307 lookup #1000000138f/file-658.txt 2017-04-01 03:31:01.921802 caller_uid=0, caller_gid=0{})
 -9378> 2017-04-01 03:31:01.921756 7f757e6a9700  5 -- op tracker -- seq: 868127, time: 2017-04-01 03:31:01.921754, event: done, op: client_request(client.4159:28307 lookup #1000000138f/file-658.txt 2017-04-01 03:31:01.921802 caller_uid=0, caller_gid=0{})
 -9377> 2017-04-01 03:31:01.922275 7f757e6a9700  5 -- op tracker -- seq: 868128, time: 2017-04-01 03:31:01.922273, event: acquired locks, op: client_request(client.4159:28308 create #1000000138f/file-658.txt 2017-04-01 03:31:01.922361 caller_uid=0, caller_gid=0{})
 -9376> 2017-04-01 03:31:01.922371 7f757e6a9700  5 -- op tracker -- seq: 868128, time: 2017-04-01 03:31:01.922368, event: early_replied, op: client_request(client.4159:28308 create #1000000138f/file-658.txt 2017-04-01 03:31:01.922361 caller_uid=0, caller_gid=0{})
 -9375> 2017-04-01 03:31:01.922390 7f757e6a9700  5 -- op tracker -- seq: 868128, time: 2017-04-01 03:31:01.922389, event: submit entry: journal_and_reply, op: client_request(client.4159:28308 create #1000000138f/file-658.txt 2017-04-01 03:31:01.922361 caller_uid=0, caller_gid=0{})
 -9374> 2017-04-01 03:31:01.922422 7f757969f700  5 -- op tracker -- seq: 868128, time: 2017-04-01 03:31:01.922419, event: journal_committed: , op: client_request(client.4159:28308 create #1000000138f/file-658.txt 2017-04-01 03:31:01.922361 caller_uid=0, caller_gid=0{})
 -9373> 2017-04-01 03:31:01.922527 7f757969f700  5 -- op tracker -- seq: 868128, time: 2017-04-01 03:31:01.922525, event: replying, op: client_request(client.4159:28308 create #1000000138f/file-658.txt 2017-04-01 03:31:01.922361 caller_uid=0, caller_gid=0{})
 -9372> 2017-04-01 03:31:01.922601 7f757969f700  5 -- op tracker -- seq: 868128, time: 2017-04-01 03:31:01.922599, event: finishing request, op: client_request(client.4159:28308 create #1000000138f/file-658.txt 2017-04-01 03:31:01.922361 caller_uid=0, caller_gid=0{})
 -9371> 2017-04-01 03:31:01.922628 7f757969f700  5 -- op tracker -- seq: 868128, time: 2017-04-01 03:31:01.922626, event: cleaned up request, op: client_request(client.4159:28308 create #1000000138f/file-658.txt 2017-04-01 03:31:01.922361 caller_uid=0, caller_gid=0{})
 -9370> 2017-04-01 03:31:01.922648 7f757969f700  5 -- op tracker -- seq: 868128, time: 2017-04-01 03:31:01.922645, event: done, op: client_request(client.4159:28308 create #1000000138f/file-658.txt 2017-04-01 03:31:01.922361 caller_uid=0, caller_gid=0{})
 -9369> 2017-04-01 03:31:01.923080 7f757e6a9700  5 -- op tracker -- seq: 868129, time: 2017-04-01 03:31:01.923078, event: failed to xlock, waiting, op: client_request(client.4159:28309 rmxattr #10000092065 security.ima 2017-04-01 03:31:01.923145 caller_uid=0, caller_gid=0{})
 -9368> 2017-04-01 03:31:01.923563 7f757e6a9700  5 -- op tracker -- seq: 868129, time: 2017-04-01 03:31:01.923560, event: acquired locks, op: client_request(client.4159:28309 rmxattr #10000092065 security.ima 2017-04-01 03:31:01.923145 caller_uid=0, caller_gid=0{})
 -9367> 2017-04-01 03:31:01.923587 7f757e6a9700  5 -- op tracker -- seq: 868129, time: 2017-04-01 03:31:01.923584, event: replying, op: client_request(client.4159:28309 rmxattr #10000092065 security.ima 2017-04-01 03:31:01.923145 caller_uid=0, caller_gid=0{})
 -9366> 2017-04-01 03:31:01.923627 7f757e6a9700  5 -- op tracker -- seq: 868129, time: 2017-04-01 03:31:01.923625, event: finishing request, op: client_request(client.4159:28309 rmxattr #10000092065 security.ima 2017-04-01 03:31:01.923145 caller_uid=0, caller_gid=0{})
 -9365> 2017-04-01 03:31:01.923654 7f757e6a9700  5 -- op tracker -- seq: 868129, time: 2017-04-01 03:31:01.923652, event: cleaned up request, op: client_request(client.4159:28309 rmxattr #10000092065 security.ima 2017-04-01 03:31:01.923145 caller_uid=0, caller_gid=0{})
 -9364> 2017-04-01 03:31:01.923673 7f757e6a9700  5 -- op tracker -- seq: 868129, time: 2017-04-01 03:31:01.923671, event: done, op: client_request(client.4159:28309 rmxattr #10000092065 security.ima 2017-04-01 03:31:01.923145 caller_uid=0, caller_gid=0{})
 -9363> 2017-04-01 03:31:02.008734 7f757e6a9700  5 -- op tracker -- seq: 868130, time: 2017-04-01 03:31:02.008730, event: acquired locks, op: client_request(client.4159:28310 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:02.008571 caller_uid=0, caller_gid=0{})
 -9362> 2017-04-01 03:31:02.008761 7f757e6a9700  5 -- op tracker -- seq: 868130, time: 2017-04-01 03:31:02.008759, event: replying, op: client_request(client.4159:28310 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:02.008571 caller_uid=0, caller_gid=0{})
 -9361> 2017-04-01 03:31:02.008810 7f757e6a9700  5 -- op tracker -- seq: 868130, time: 2017-04-01 03:31:02.008808, event: finishing request, op: client_request(client.4159:28310 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:02.008571 caller_uid=0, caller_gid=0{})
 -9360> 2017-04-01 03:31:02.008853 7f757e6a9700  5 -- op tracker -- seq: 868130, time: 2017-04-01 03:31:02.008851, event: cleaned up request, op: client_request(client.4159:28310 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:02.008571 caller_uid=0, caller_gid=0{})
 -9359> 2017-04-01 03:31:02.008879 7f757e6a9700  5 -- op tracker -- seq: 868130, time: 2017-04-01 03:31:02.008877, event: done, op: client_request(client.4159:28310 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:02.008571 caller_uid=0, caller_gid=0{})
 -9358> 2017-04-01 03:31:02.009766 7f757e6a9700  5 -- op tracker -- seq: 868131, time: 2017-04-01 03:31:02.009764, event: replying, op: client_request(client.4159:28311 lookup #1000000138f/file-659.txt 2017-04-01 03:31:02.009827 caller_uid=0, caller_gid=0{})
 -9357> 2017-04-01 03:31:02.009810 7f757e6a9700  5 -- op tracker -- seq: 868131, time: 2017-04-01 03:31:02.009808, event: finishing request, op: client_request(client.4159:28311 lookup #1000000138f/file-659.txt 2017-04-01 03:31:02.009827 caller_uid=0, caller_gid=0{})
 -9356> 2017-04-01 03:31:02.009830 7f757e6a9700  5 -- op tracker -- seq: 868131, time: 2017-04-01 03:31:02.009828, event: cleaned up request, op: client_request(client.4159:28311 lookup #1000000138f/file-659.txt 2017-04-01 03:31:02.009827 caller_uid=0, caller_gid=0{})
 -9355> 2017-04-01 03:31:02.009848 7f757e6a9700  5 -- op tracker -- seq: 868131, time: 2017-04-01 03:31:02.009846, event: done, op: client_request(client.4159:28311 lookup #1000000138f/file-659.txt 2017-04-01 03:31:02.009827 caller_uid=0, caller_gid=0{})
 -9354> 2017-04-01 03:31:02.010367 7f757e6a9700  5 -- op tracker -- seq: 868132, time: 2017-04-01 03:31:02.010364, event: replying, op: client_request(client.4159:28312 lookup #1000000138f/file-659.txt 2017-04-01 03:31:02.010485 caller_uid=0, caller_gid=0{})
 -9353> 2017-04-01 03:31:02.010410 7f757e6a9700  5 -- op tracker -- seq: 868132, time: 2017-04-01 03:31:02.010409, event: finishing request, op: client_request(client.4159:28312 lookup #1000000138f/file-659.txt 2017-04-01 03:31:02.010485 caller_uid=0, caller_gid=0{})
 -9352> 2017-04-01 03:31:02.010430 7f757e6a9700  5 -- op tracker -- seq: 868132, time: 2017-04-01 03:31:02.010428, event: cleaned up request, op: client_request(client.4159:28312 lookup #1000000138f/file-659.txt 2017-04-01 03:31:02.010485 caller_uid=0, caller_gid=0{})
 -9351> 2017-04-01 03:31:02.010449 7f757e6a9700  5 -- op tracker -- seq: 868132, time: 2017-04-01 03:31:02.010447, event: done, op: client_request(client.4159:28312 lookup #1000000138f/file-659.txt 2017-04-01 03:31:02.010485 caller_uid=0, caller_gid=0{})
 -9350> 2017-04-01 03:31:02.011043 7f757e6a9700  5 -- op tracker -- seq: 868133, time: 2017-04-01 03:31:02.011041, event: acquired locks, op: client_request(client.4159:28313 create #1000000138f/file-659.txt 2017-04-01 03:31:02.011129 caller_uid=0, caller_gid=0{})
 -9349> 2017-04-01 03:31:02.011136 7f757e6a9700  5 -- op tracker -- seq: 868133, time: 2017-04-01 03:31:02.011133, event: early_replied, op: client_request(client.4159:28313 create #1000000138f/file-659.txt 2017-04-01 03:31:02.011129 caller_uid=0, caller_gid=0{})
 -9348> 2017-04-01 03:31:02.011155 7f757e6a9700  5 -- op tracker -- seq: 868133, time: 2017-04-01 03:31:02.011154, event: submit entry: journal_and_reply, op: client_request(client.4159:28313 create #1000000138f/file-659.txt 2017-04-01 03:31:02.011129 caller_uid=0, caller_gid=0{})
 -9347> 2017-04-01 03:31:02.011186 7f757969f700  5 -- op tracker -- seq: 868133, time: 2017-04-01 03:31:02.011183, event: journal_committed: , op: client_request(client.4159:28313 create #1000000138f/file-659.txt 2017-04-01 03:31:02.011129 caller_uid=0, caller_gid=0{})
 -9346> 2017-04-01 03:31:02.011324 7f757969f700  5 -- op tracker -- seq: 868133, time: 2017-04-01 03:31:02.011322, event: replying, op: client_request(client.4159:28313 create #1000000138f/file-659.txt 2017-04-01 03:31:02.011129 caller_uid=0, caller_gid=0{})
 -9345> 2017-04-01 03:31:02.011452 7f757969f700  5 -- op tracker -- seq: 868133, time: 2017-04-01 03:31:02.011450, event: finishing request, op: client_request(client.4159:28313 create #1000000138f/file-659.txt 2017-04-01 03:31:02.011129 caller_uid=0, caller_gid=0{})
 -9344> 2017-04-01 03:31:02.011483 7f757969f700  5 -- op tracker -- seq: 868133, time: 2017-04-01 03:31:02.011480, event: cleaned up request, op: client_request(client.4159:28313 create #1000000138f/file-659.txt 2017-04-01 03:31:02.011129 caller_uid=0, caller_gid=0{})
