2017-04-01 08:27:37  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 08:27:39  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 08:27:43  /entrypoint.sh: SUCCESS
2017-04-01 08:27:43.374428 7f777324f300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 08:27:43.374475 7f777324f300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 197
starting mds.issdm-12 at -
2017-04-01 08:27:43.406815 7f777324f300  0 pidfile_write: ignore empty --pid-file
2017-04-01 08:27:48.043751 7f776bc52700  0 mds.0.cache creating system inode with ino:1
2017-04-01 08:27:48.044093 7f776bc52700  0 mds.0.cache creating system inode with ino:100
2017-04-01 08:27:48.044121 7f776bc52700  0 mds.0.cache creating system inode with ino:600
2017-04-01 08:27:48.044332 7f776bc52700  0 mds.0.cache creating system inode with ino:601
2017-04-01 08:27:48.044467 7f776bc52700  0 mds.0.cache creating system inode with ino:602
2017-04-01 08:27:48.055946 7f776bc52700  0 mds.0.cache creating system inode with ino:603
2017-04-01 08:27:48.056179 7f776bc52700  0 mds.0.cache creating system inode with ino:604
2017-04-01 08:27:48.056310 7f776bc52700  0 mds.0.cache creating system inode with ino:605
2017-04-01 08:27:48.056407 7f776bc52700  0 mds.0.cache creating system inode with ino:606
2017-04-01 08:27:48.056501 7f776bc52700  0 mds.0.cache creating system inode with ino:607
2017-04-01 08:27:48.056600 7f776bc52700  0 mds.0.cache creating system inode with ino:608
2017-04-01 08:27:48.056735 7f776bc52700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f776c453700 time 2017-04-01 08:54:34.805174
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f7772c9a42b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7772bdbc05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7772bdbd66]
 4: (MDLog::merge(std::string)+0x417) [0x7f7772b94577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7772942932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f77729429c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f7772958f44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f777292c478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f777293a0f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f7772c6d2ee]
 11: (AdminSocket::entry()+0x258) [0x7f7772c6ec58]
 12: (()+0x8184) [0x7f777202b184]
 13: (clone()+0x6d) [0x7f777077e37d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 08:54:35.772104 7f776c453700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f776c453700 time 2017-04-01 08:54:34.805174
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f7772c9a42b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7772bdbc05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7772bdbd66]
 4: (MDLog::merge(std::string)+0x417) [0x7f7772b94577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7772942932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f77729429c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f7772958f44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f777292c478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f777293a0f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f7772c6d2ee]
 11: (AdminSocket::entry()+0x258) [0x7f7772c6ec58]
 12: (()+0x8184) [0x7f777202b184]
 13: (clone()+0x6d) [0x7f777077e37d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
-10000> 2017-04-01 08:51:26.398116 7f776bc52700  5 -- op tracker -- seq: 975960, time: 2017-04-01 08:51:26.398114, event: replying, op: client_request(client.4159:33169 lookup #10000001778/file-636.txt 2017-04-01 08:51:26.399024 caller_uid=0, caller_gid=0{})
 -3782> 2017-04-01 08:51:47.191858 7f776bc52700  5 -- op tracker -- seq: 977108, time: 2017-04-01 08:51:47.191856, event: failed to xlock, waiting, op: client_request(client.4159:34317 rmxattr #100000aa7b0 security.ima 2017-04-01 08:51:47.192794 caller_uid=0, caller_gid=0{})
 -3781> 2017-04-01 08:51:47.192360 7f776bc52700  5 -- op tracker -- seq: 977108, time: 2017-04-01 08:51:47.192358, event: acquired locks, op: client_request(client.4159:34317 rmxattr #100000aa7b0 security.ima 2017-04-01 08:51:47.192794 caller_uid=0, caller_gid=0{})
 -3780> 2017-04-01 08:51:47.192382 7f776bc52700  5 -- op tracker -- seq: 977108, time: 2017-04-01 08:51:47.192379, event: replying, op: client_request(client.4159:34317 rmxattr #100000aa7b0 security.ima 2017-04-01 08:51:47.192794 caller_uid=0, caller_gid=0{})
 -3779> 2017-04-01 08:51:47.192418 7f776bc52700  5 -- op tracker -- seq: 977108, time: 2017-04-01 08:51:47.192416, event: finishing request, op: client_request(client.4159:34317 rmxattr #100000aa7b0 security.ima 2017-04-01 08:51:47.192794 caller_uid=0, caller_gid=0{})
 -3778> 2017-04-01 08:51:47.192446 7f776bc52700  5 -- op tracker -- seq: 977108, time: 2017-04-01 08:51:47.192444, event: cleaned up request, op: client_request(client.4159:34317 rmxattr #100000aa7b0 security.ima 2017-04-01 08:51:47.192794 caller_uid=0, caller_gid=0{})
 -3777> 2017-04-01 08:51:47.192465 7f776bc52700  5 -- op tracker -- seq: 977108, time: 2017-04-01 08:51:47.192463, event: done, op: client_request(client.4159:34317 rmxattr #100000aa7b0 security.ima 2017-04-01 08:51:47.192794 caller_uid=0, caller_gid=0{})
 -3776> 2017-04-01 08:51:47.277624 7f776bc52700  5 -- op tracker -- seq: 977109, time: 2017-04-01 08:51:47.277622, event: acquired locks, op: client_request(client.4159:34318 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.278401 caller_uid=0, caller_gid=0{})
 -3775> 2017-04-01 08:51:47.277654 7f776bc52700  5 -- op tracker -- seq: 977109, time: 2017-04-01 08:51:47.277652, event: replying, op: client_request(client.4159:34318 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.278401 caller_uid=0, caller_gid=0{})
 -3774> 2017-04-01 08:51:47.277706 7f776bc52700  5 -- op tracker -- seq: 977109, time: 2017-04-01 08:51:47.277703, event: finishing request, op: client_request(client.4159:34318 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.278401 caller_uid=0, caller_gid=0{})
 -3773> 2017-04-01 08:51:47.277736 7f776bc52700  5 -- op tracker -- seq: 977109, time: 2017-04-01 08:51:47.277734, event: cleaned up request, op: client_request(client.4159:34318 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.278401 caller_uid=0, caller_gid=0{})
 -3772> 2017-04-01 08:51:47.277756 7f776bc52700  5 -- op tracker -- seq: 977109, time: 2017-04-01 08:51:47.277755, event: done, op: client_request(client.4159:34318 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.278401 caller_uid=0, caller_gid=0{})
 -3771> 2017-04-01 08:51:47.278797 7f776bc52700  5 -- op tracker -- seq: 977110, time: 2017-04-01 08:51:47.278795, event: replying, op: client_request(client.4159:34319 lookup #10000001778/file-866.txt 2017-04-01 08:51:47.279585 caller_uid=0, caller_gid=0{})
 -3770> 2017-04-01 08:51:47.278842 7f776bc52700  5 -- op tracker -- seq: 977110, time: 2017-04-01 08:51:47.278839, event: finishing request, op: client_request(client.4159:34319 lookup #10000001778/file-866.txt 2017-04-01 08:51:47.279585 caller_uid=0, caller_gid=0{})
 -3769> 2017-04-01 08:51:47.278862 7f776bc52700  5 -- op tracker -- seq: 977110, time: 2017-04-01 08:51:47.278860, event: cleaned up request, op: client_request(client.4159:34319 lookup #10000001778/file-866.txt 2017-04-01 08:51:47.279585 caller_uid=0, caller_gid=0{})
 -3768> 2017-04-01 08:51:47.278880 7f776bc52700  5 -- op tracker -- seq: 977110, time: 2017-04-01 08:51:47.278878, event: done, op: client_request(client.4159:34319 lookup #10000001778/file-866.txt 2017-04-01 08:51:47.279585 caller_uid=0, caller_gid=0{})
 -3767> 2017-04-01 08:51:47.279403 7f776bc52700  5 -- op tracker -- seq: 977111, time: 2017-04-01 08:51:47.279401, event: replying, op: client_request(client.4159:34320 lookup #10000001778/file-866.txt 2017-04-01 08:51:47.280382 caller_uid=0, caller_gid=0{})
 -3766> 2017-04-01 08:51:47.279447 7f776bc52700  5 -- op tracker -- seq: 977111, time: 2017-04-01 08:51:47.279444, event: finishing request, op: client_request(client.4159:34320 lookup #10000001778/file-866.txt 2017-04-01 08:51:47.280382 caller_uid=0, caller_gid=0{})
 -3765> 2017-04-01 08:51:47.279467 7f776bc52700  5 -- op tracker -- seq: 977111, time: 2017-04-01 08:51:47.279465, event: cleaned up request, op: client_request(client.4159:34320 lookup #10000001778/file-866.txt 2017-04-01 08:51:47.280382 caller_uid=0, caller_gid=0{})
 -3764> 2017-04-01 08:51:47.279485 7f776bc52700  5 -- op tracker -- seq: 977111, time: 2017-04-01 08:51:47.279483, event: done, op: client_request(client.4159:34320 lookup #10000001778/file-866.txt 2017-04-01 08:51:47.280382 caller_uid=0, caller_gid=0{})
 -3763> 2017-04-01 08:51:47.280155 7f776bc52700  5 -- op tracker -- seq: 977112, time: 2017-04-01 08:51:47.280153, event: acquired locks, op: client_request(client.4159:34321 create #10000001778/file-866.txt 2017-04-01 08:51:47.281115 caller_uid=0, caller_gid=0{})
 -3762> 2017-04-01 08:51:47.280243 7f776bc52700  5 -- op tracker -- seq: 977112, time: 2017-04-01 08:51:47.280241, event: early_replied, op: client_request(client.4159:34321 create #10000001778/file-866.txt 2017-04-01 08:51:47.281115 caller_uid=0, caller_gid=0{})
 -3761> 2017-04-01 08:51:47.280264 7f776bc52700  5 -- op tracker -- seq: 977112, time: 2017-04-01 08:51:47.280262, event: submit entry: journal_and_reply, op: client_request(client.4159:34321 create #10000001778/file-866.txt 2017-04-01 08:51:47.281115 caller_uid=0, caller_gid=0{})
 -3760> 2017-04-01 08:51:47.280294 7f7766c48700  5 -- op tracker -- seq: 977112, time: 2017-04-01 08:51:47.280292, event: journal_committed: , op: client_request(client.4159:34321 create #10000001778/file-866.txt 2017-04-01 08:51:47.281115 caller_uid=0, caller_gid=0{})
 -3759> 2017-04-01 08:51:47.280679 7f7766c48700  5 -- op tracker -- seq: 977112, time: 2017-04-01 08:51:47.280677, event: replying, op: client_request(client.4159:34321 create #10000001778/file-866.txt 2017-04-01 08:51:47.281115 caller_uid=0, caller_gid=0{})
 -3758> 2017-04-01 08:51:47.280747 7f7766c48700  5 -- op tracker -- seq: 977112, time: 2017-04-01 08:51:47.280744, event: finishing request, op: client_request(client.4159:34321 create #10000001778/file-866.txt 2017-04-01 08:51:47.281115 caller_uid=0, caller_gid=0{})
 -3757> 2017-04-01 08:51:47.280770 7f7766c48700  5 -- op tracker -- seq: 977112, time: 2017-04-01 08:51:47.280768, event: cleaned up request, op: client_request(client.4159:34321 create #10000001778/file-866.txt 2017-04-01 08:51:47.281115 caller_uid=0, caller_gid=0{})
 -3756> 2017-04-01 08:51:47.280785 7f7766c48700  5 -- op tracker -- seq: 977112, time: 2017-04-01 08:51:47.280783, event: done, op: client_request(client.4159:34321 create #10000001778/file-866.txt 2017-04-01 08:51:47.281115 caller_uid=0, caller_gid=0{})
 -3755> 2017-04-01 08:51:47.281262 7f776bc52700  5 -- op tracker -- seq: 977113, time: 2017-04-01 08:51:47.281260, event: failed to xlock, waiting, op: client_request(client.4159:34322 rmxattr #100000aa7b1 security.ima 2017-04-01 08:51:47.281966 caller_uid=0, caller_gid=0{})
 -3754> 2017-04-01 08:51:47.281734 7f776bc52700  5 -- op tracker -- seq: 977113, time: 2017-04-01 08:51:47.281732, event: acquired locks, op: client_request(client.4159:34322 rmxattr #100000aa7b1 security.ima 2017-04-01 08:51:47.281966 caller_uid=0, caller_gid=0{})
 -3753> 2017-04-01 08:51:47.281757 7f776bc52700  5 -- op tracker -- seq: 977113, time: 2017-04-01 08:51:47.281754, event: replying, op: client_request(client.4159:34322 rmxattr #100000aa7b1 security.ima 2017-04-01 08:51:47.281966 caller_uid=0, caller_gid=0{})
 -3752> 2017-04-01 08:51:47.281795 7f776bc52700  5 -- op tracker -- seq: 977113, time: 2017-04-01 08:51:47.281793, event: finishing request, op: client_request(client.4159:34322 rmxattr #100000aa7b1 security.ima 2017-04-01 08:51:47.281966 caller_uid=0, caller_gid=0{})
 -3751> 2017-04-01 08:51:47.281822 7f776bc52700  5 -- op tracker -- seq: 977113, time: 2017-04-01 08:51:47.281820, event: cleaned up request, op: client_request(client.4159:34322 rmxattr #100000aa7b1 security.ima 2017-04-01 08:51:47.281966 caller_uid=0, caller_gid=0{})
 -3750> 2017-04-01 08:51:47.281842 7f776bc52700  5 -- op tracker -- seq: 977113, time: 2017-04-01 08:51:47.281840, event: done, op: client_request(client.4159:34322 rmxattr #100000aa7b1 security.ima 2017-04-01 08:51:47.281966 caller_uid=0, caller_gid=0{})
 -3749> 2017-04-01 08:51:47.368752 7f776bc52700  5 -- op tracker -- seq: 977114, time: 2017-04-01 08:51:47.368750, event: acquired locks, op: client_request(client.4159:34323 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.369520 caller_uid=0, caller_gid=0{})
 -3748> 2017-04-01 08:51:47.368782 7f776bc52700  5 -- op tracker -- seq: 977114, time: 2017-04-01 08:51:47.368780, event: replying, op: client_request(client.4159:34323 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.369520 caller_uid=0, caller_gid=0{})
 -3747> 2017-04-01 08:51:47.368837 7f776bc52700  5 -- op tracker -- seq: 977114, time: 2017-04-01 08:51:47.368834, event: finishing request, op: client_request(client.4159:34323 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.369520 caller_uid=0, caller_gid=0{})
 -3746> 2017-04-01 08:51:47.368866 7f776bc52700  5 -- op tracker -- seq: 977114, time: 2017-04-01 08:51:47.368864, event: cleaned up request, op: client_request(client.4159:34323 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.369520 caller_uid=0, caller_gid=0{})
 -3745> 2017-04-01 08:51:47.368886 7f776bc52700  5 -- op tracker -- seq: 977114, time: 2017-04-01 08:51:47.368884, event: done, op: client_request(client.4159:34323 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.369520 caller_uid=0, caller_gid=0{})
 -3744> 2017-04-01 08:51:47.369869 7f776bc52700  5 -- op tracker -- seq: 977115, time: 2017-04-01 08:51:47.369866, event: replying, op: client_request(client.4159:34324 lookup #10000001778/file-867.txt 2017-04-01 08:51:47.370709 caller_uid=0, caller_gid=0{})
 -3743> 2017-04-01 08:51:47.369915 7f776bc52700  5 -- op tracker -- seq: 977115, time: 2017-04-01 08:51:47.369912, event: finishing request, op: client_request(client.4159:34324 lookup #10000001778/file-867.txt 2017-04-01 08:51:47.370709 caller_uid=0, caller_gid=0{})
 -3742> 2017-04-01 08:51:47.369935 7f776bc52700  5 -- op tracker -- seq: 977115, time: 2017-04-01 08:51:47.369933, event: cleaned up request, op: client_request(client.4159:34324 lookup #10000001778/file-867.txt 2017-04-01 08:51:47.370709 caller_uid=0, caller_gid=0{})
 -3741> 2017-04-01 08:51:47.369954 7f776bc52700  5 -- op tracker -- seq: 977115, time: 2017-04-01 08:51:47.369952, event: done, op: client_request(client.4159:34324 lookup #10000001778/file-867.txt 2017-04-01 08:51:47.370709 caller_uid=0, caller_gid=0{})
 -3740> 2017-04-01 08:51:47.370476 7f776bc52700  5 -- op tracker -- seq: 977116, time: 2017-04-01 08:51:47.370473, event: replying, op: client_request(client.4159:34325 lookup #10000001778/file-867.txt 2017-04-01 08:51:47.371459 caller_uid=0, caller_gid=0{})
 -3739> 2017-04-01 08:51:47.370520 7f776bc52700  5 -- op tracker -- seq: 977116, time: 2017-04-01 08:51:47.370517, event: finishing request, op: client_request(client.4159:34325 lookup #10000001778/file-867.txt 2017-04-01 08:51:47.371459 caller_uid=0, caller_gid=0{})
 -3738> 2017-04-01 08:51:47.370540 7f776bc52700  5 -- op tracker -- seq: 977116, time: 2017-04-01 08:51:47.370538, event: cleaned up request, op: client_request(client.4159:34325 lookup #10000001778/file-867.txt 2017-04-01 08:51:47.371459 caller_uid=0, caller_gid=0{})
 -3737> 2017-04-01 08:51:47.370559 7f776bc52700  5 -- op tracker -- seq: 977116, time: 2017-04-01 08:51:47.370556, event: done, op: client_request(client.4159:34325 lookup #10000001778/file-867.txt 2017-04-01 08:51:47.371459 caller_uid=0, caller_gid=0{})
 -3736> 2017-04-01 08:51:47.371318 7f776bc52700  5 -- op tracker -- seq: 977117, time: 2017-04-01 08:51:47.371316, event: acquired locks, op: client_request(client.4159:34326 create #10000001778/file-867.txt 2017-04-01 08:51:47.372149 caller_uid=0, caller_gid=0{})
 -3735> 2017-04-01 08:51:47.371433 7f776bc52700  5 -- op tracker -- seq: 977117, time: 2017-04-01 08:51:47.371430, event: early_replied, op: client_request(client.4159:34326 create #10000001778/file-867.txt 2017-04-01 08:51:47.372149 caller_uid=0, caller_gid=0{})
 -3734> 2017-04-01 08:51:47.371453 7f776bc52700  5 -- op tracker -- seq: 977117, time: 2017-04-01 08:51:47.371452, event: submit entry: journal_and_reply, op: client_request(client.4159:34326 create #10000001778/file-867.txt 2017-04-01 08:51:47.372149 caller_uid=0, caller_gid=0{})
 -3733> 2017-04-01 08:51:47.371485 7f7766c48700  5 -- op tracker -- seq: 977117, time: 2017-04-01 08:51:47.371483, event: journal_committed: , op: client_request(client.4159:34326 create #10000001778/file-867.txt 2017-04-01 08:51:47.372149 caller_uid=0, caller_gid=0{})
 -3732> 2017-04-01 08:51:47.371584 7f7766c48700  5 -- op tracker -- seq: 977117, time: 2017-04-01 08:51:47.371582, event: replying, op: client_request(client.4159:34326 create #10000001778/file-867.txt 2017-04-01 08:51:47.372149 caller_uid=0, caller_gid=0{})
 -3731> 2017-04-01 08:51:47.371670 7f7766c48700  5 -- op tracker -- seq: 977117, time: 2017-04-01 08:51:47.371667, event: finishing request, op: client_request(client.4159:34326 create #10000001778/file-867.txt 2017-04-01 08:51:47.372149 caller_uid=0, caller_gid=0{})
 -3730> 2017-04-01 08:51:47.371694 7f7766c48700  5 -- op tracker -- seq: 977117, time: 2017-04-01 08:51:47.371692, event: cleaned up request, op: client_request(client.4159:34326 create #10000001778/file-867.txt 2017-04-01 08:51:47.372149 caller_uid=0, caller_gid=0{})
 -3729> 2017-04-01 08:51:47.371714 7f7766c48700  5 -- op tracker -- seq: 977117, time: 2017-04-01 08:51:47.371712, event: done, op: client_request(client.4159:34326 create #10000001778/file-867.txt 2017-04-01 08:51:47.372149 caller_uid=0, caller_gid=0{})
 -3728> 2017-04-01 08:51:47.372333 7f776bc52700  5 -- op tracker -- seq: 977118, time: 2017-04-01 08:51:47.372331, event: failed to xlock, waiting, op: client_request(client.4159:34327 rmxattr #100000aa7b2 security.ima 2017-04-01 08:51:47.373270 caller_uid=0, caller_gid=0{})
 -3727> 2017-04-01 08:51:47.372813 7f776bc52700  5 -- op tracker -- seq: 977118, time: 2017-04-01 08:51:47.372811, event: acquired locks, op: client_request(client.4159:34327 rmxattr #100000aa7b2 security.ima 2017-04-01 08:51:47.373270 caller_uid=0, caller_gid=0{})
 -3726> 2017-04-01 08:51:47.372836 7f776bc52700  5 -- op tracker -- seq: 977118, time: 2017-04-01 08:51:47.372833, event: replying, op: client_request(client.4159:34327 rmxattr #100000aa7b2 security.ima 2017-04-01 08:51:47.373270 caller_uid=0, caller_gid=0{})
 -3725> 2017-04-01 08:51:47.372872 7f776bc52700  5 -- op tracker -- seq: 977118, time: 2017-04-01 08:51:47.372870, event: finishing request, op: client_request(client.4159:34327 rmxattr #100000aa7b2 security.ima 2017-04-01 08:51:47.373270 caller_uid=0, caller_gid=0{})
 -3724> 2017-04-01 08:51:47.372898 7f776bc52700  5 -- op tracker -- seq: 977118, time: 2017-04-01 08:51:47.372896, event: cleaned up request, op: client_request(client.4159:34327 rmxattr #100000aa7b2 security.ima 2017-04-01 08:51:47.373270 caller_uid=0, caller_gid=0{})
 -3723> 2017-04-01 08:51:47.372918 7f776bc52700  5 -- op tracker -- seq: 977118, time: 2017-04-01 08:51:47.372916, event: done, op: client_request(client.4159:34327 rmxattr #100000aa7b2 security.ima 2017-04-01 08:51:47.373270 caller_uid=0, caller_gid=0{})
 -3722> 2017-04-01 08:51:47.459456 7f776bc52700  5 -- op tracker -- seq: 977119, time: 2017-04-01 08:51:47.459454, event: acquired locks, op: client_request(client.4159:34328 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.460214 caller_uid=0, caller_gid=0{})
 -3721> 2017-04-01 08:51:47.459482 7f776bc52700  5 -- op tracker -- seq: 977119, time: 2017-04-01 08:51:47.459480, event: replying, op: client_request(client.4159:34328 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.460214 caller_uid=0, caller_gid=0{})
 -3720> 2017-04-01 08:51:47.459524 7f776bc52700  5 -- op tracker -- seq: 977119, time: 2017-04-01 08:51:47.459522, event: finishing request, op: client_request(client.4159:34328 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.460214 caller_uid=0, caller_gid=0{})
 -3719> 2017-04-01 08:51:47.459554 7f776bc52700  5 -- op tracker -- seq: 977119, time: 2017-04-01 08:51:47.459551, event: cleaned up request, op: client_request(client.4159:34328 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.460214 caller_uid=0, caller_gid=0{})
 -3718> 2017-04-01 08:51:47.459574 7f776bc52700  5 -- op tracker -- seq: 977119, time: 2017-04-01 08:51:47.459572, event: done, op: client_request(client.4159:34328 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.460214 caller_uid=0, caller_gid=0{})
 -3717> 2017-04-01 08:51:47.460569 7f776bc52700  5 -- op tracker -- seq: 977120, time: 2017-04-01 08:51:47.460567, event: replying, op: client_request(client.4159:34329 lookup #10000001778/file-868.txt 2017-04-01 08:51:47.461472 caller_uid=0, caller_gid=0{})
 -3716> 2017-04-01 08:51:47.460613 7f776bc52700  5 -- op tracker -- seq: 977120, time: 2017-04-01 08:51:47.460610, event: finishing request, op: client_request(client.4159:34329 lookup #10000001778/file-868.txt 2017-04-01 08:51:47.461472 caller_uid=0, caller_gid=0{})
 -3715> 2017-04-01 08:51:47.460632 7f776bc52700  5 -- op tracker -- seq: 977120, time: 2017-04-01 08:51:47.460630, event: cleaned up request, op: client_request(client.4159:34329 lookup #10000001778/file-868.txt 2017-04-01 08:51:47.461472 caller_uid=0, caller_gid=0{})
 -3714> 2017-04-01 08:51:47.460650 7f776bc52700  5 -- op tracker -- seq: 977120, time: 2017-04-01 08:51:47.460648, event: done, op: client_request(client.4159:34329 lookup #10000001778/file-868.txt 2017-04-01 08:51:47.461472 caller_uid=0, caller_gid=0{})
 -3713> 2017-04-01 08:51:47.461135 7f776bc52700  5 -- op tracker -- seq: 977121, time: 2017-04-01 08:51:47.461131, event: replying, op: client_request(client.4159:34330 lookup #10000001778/file-868.txt 2017-04-01 08:51:47.462108 caller_uid=0, caller_gid=0{})
 -3712> 2017-04-01 08:51:47.461178 7f776bc52700  5 -- op tracker -- seq: 977121, time: 2017-04-01 08:51:47.461175, event: finishing request, op: client_request(client.4159:34330 lookup #10000001778/file-868.txt 2017-04-01 08:51:47.462108 caller_uid=0, caller_gid=0{})
 -3711> 2017-04-01 08:51:47.461198 7f776bc52700  5 -- op tracker -- seq: 977121, time: 2017-04-01 08:51:47.461196, event: cleaned up request, op: client_request(client.4159:34330 lookup #10000001778/file-868.txt 2017-04-01 08:51:47.462108 caller_uid=0, caller_gid=0{})
 -3710> 2017-04-01 08:51:47.461216 7f776bc52700  5 -- op tracker -- seq: 977121, time: 2017-04-01 08:51:47.461214, event: done, op: client_request(client.4159:34330 lookup #10000001778/file-868.txt 2017-04-01 08:51:47.462108 caller_uid=0, caller_gid=0{})
 -3709> 2017-04-01 08:51:47.461816 7f776bc52700  5 -- op tracker -- seq: 977122, time: 2017-04-01 08:51:47.461814, event: acquired locks, op: client_request(client.4159:34331 create #10000001778/file-868.txt 2017-04-01 08:51:47.462771 caller_uid=0, caller_gid=0{})
 -3708> 2017-04-01 08:51:47.461897 7f776bc52700  5 -- op tracker -- seq: 977122, time: 2017-04-01 08:51:47.461895, event: early_replied, op: client_request(client.4159:34331 create #10000001778/file-868.txt 2017-04-01 08:51:47.462771 caller_uid=0, caller_gid=0{})
 -3707> 2017-04-01 08:51:47.461917 7f776bc52700  5 -- op tracker -- seq: 977122, time: 2017-04-01 08:51:47.461915, event: submit entry: journal_and_reply, op: client_request(client.4159:34331 create #10000001778/file-868.txt 2017-04-01 08:51:47.462771 caller_uid=0, caller_gid=0{})
