2017-04-01 07:21:17  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 07:21:19  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 07:21:23  /entrypoint.sh: SUCCESS
2017-04-01 07:21:23.404776 7f1988085300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 07:21:23.404819 7f1988085300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 198
starting mds.issdm-12 at -
2017-04-01 07:21:23.406903 7f1988085300  0 pidfile_write: ignore empty --pid-file
2017-04-01 07:21:27.733271 7f1980a88700  0 mds.0.cache creating system inode with ino:1
2017-04-01 07:21:27.733586 7f1980a88700  0 mds.0.cache creating system inode with ino:100
2017-04-01 07:21:27.733607 7f1980a88700  0 mds.0.cache creating system inode with ino:600
2017-04-01 07:21:27.733813 7f1980a88700  0 mds.0.cache creating system inode with ino:601
2017-04-01 07:21:27.733937 7f1980a88700  0 mds.0.cache creating system inode with ino:602
2017-04-01 07:21:27.734237 7f1980a88700  0 mds.0.cache creating system inode with ino:603
2017-04-01 07:21:27.734372 7f1980a88700  0 mds.0.cache creating system inode with ino:604
2017-04-01 07:21:27.734572 7f1980a88700  0 mds.0.cache creating system inode with ino:605
2017-04-01 07:21:27.734739 7f1980a88700  0 mds.0.cache creating system inode with ino:606
2017-04-01 07:21:27.734854 7f1980a88700  0 mds.0.cache creating system inode with ino:607
2017-04-01 07:21:27.734970 7f1980a88700  0 mds.0.cache creating system inode with ino:608
2017-04-01 07:21:27.735121 7f1980a88700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f1981289700 time 2017-04-01 07:48:05.596468
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f1987ad042b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f1987a11c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f1987a11d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f19879ca577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f1987778932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f19877789c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f198778ef44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f1987762478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f19877700f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f1987aa32ee]
 11: (AdminSocket::entry()+0x258) [0x7f1987aa4c58]
 12: (()+0x8184) [0x7f1986e61184]
 13: (clone()+0x6d) [0x7f19855b437d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 07:48:06.099645 7f1981289700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f1981289700 time 2017-04-01 07:48:05.596468
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f1987ad042b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f1987a11c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f1987a11d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f19879ca577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f1987778932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f19877789c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f198778ef44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f1987762478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f19877700f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f1987aa32ee]
 11: (AdminSocket::entry()+0x258) [0x7f1987aa4c58]
 12: (()+0x8184) [0x7f1986e61184]
 13: (clone()+0x6d) [0x7f19855b437d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
-10000> 2017-04-01 07:44:59.233548 7f1980a88700  5 -- op tracker -- seq: 975639, time: 2017-04-01 07:44:59.233546, event: cleaned up request, op: client_request(client.4159:33176 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.233811 caller_uid=0, caller_gid=0{})
 -6743> 2017-04-01 07:45:10.138275 7f1980a88700  5 -- op tracker -- seq: 976241, time: 2017-04-01 07:45:10.138273, event: cleaned up request, op: client_request(client.4159:33778 lookup #10000001778/file-756.txt 2017-04-01 07:45:10.138832 caller_uid=0, caller_gid=0{})
 -6742> 2017-04-01 07:45:10.138293 7f1980a88700  5 -- op tracker -- seq: 976241, time: 2017-04-01 07:45:10.138291, event: done, op: client_request(client.4159:33778 lookup #10000001778/file-756.txt 2017-04-01 07:45:10.138832 caller_uid=0, caller_gid=0{})
 -6741> 2017-04-01 07:45:10.138765 7f1980a88700  5 -- op tracker -- seq: 976242, time: 2017-04-01 07:45:10.138763, event: acquired locks, op: client_request(client.4159:33779 create #10000001778/file-756.txt 2017-04-01 07:45:10.139304 caller_uid=0, caller_gid=0{})
 -6740> 2017-04-01 07:45:10.138856 7f1980a88700  5 -- op tracker -- seq: 976242, time: 2017-04-01 07:45:10.138852, event: early_replied, op: client_request(client.4159:33779 create #10000001778/file-756.txt 2017-04-01 07:45:10.139304 caller_uid=0, caller_gid=0{})
 -6739> 2017-04-01 07:45:10.138876 7f1980a88700  5 -- op tracker -- seq: 976242, time: 2017-04-01 07:45:10.138874, event: submit entry: journal_and_reply, op: client_request(client.4159:33779 create #10000001778/file-756.txt 2017-04-01 07:45:10.139304 caller_uid=0, caller_gid=0{})
 -6738> 2017-04-01 07:45:10.138905 7f197ba7e700  5 -- op tracker -- seq: 976242, time: 2017-04-01 07:45:10.138903, event: journal_committed: , op: client_request(client.4159:33779 create #10000001778/file-756.txt 2017-04-01 07:45:10.139304 caller_uid=0, caller_gid=0{})
 -6737> 2017-04-01 07:45:10.139007 7f197ba7e700  5 -- op tracker -- seq: 976242, time: 2017-04-01 07:45:10.139005, event: replying, op: client_request(client.4159:33779 create #10000001778/file-756.txt 2017-04-01 07:45:10.139304 caller_uid=0, caller_gid=0{})
 -6736> 2017-04-01 07:45:10.139101 7f197ba7e700  5 -- op tracker -- seq: 976242, time: 2017-04-01 07:45:10.139099, event: finishing request, op: client_request(client.4159:33779 create #10000001778/file-756.txt 2017-04-01 07:45:10.139304 caller_uid=0, caller_gid=0{})
 -6735> 2017-04-01 07:45:10.139128 7f197ba7e700  5 -- op tracker -- seq: 976242, time: 2017-04-01 07:45:10.139126, event: cleaned up request, op: client_request(client.4159:33779 create #10000001778/file-756.txt 2017-04-01 07:45:10.139304 caller_uid=0, caller_gid=0{})
 -6734> 2017-04-01 07:45:10.139148 7f197ba7e700  5 -- op tracker -- seq: 976242, time: 2017-04-01 07:45:10.139145, event: done, op: client_request(client.4159:33779 create #10000001778/file-756.txt 2017-04-01 07:45:10.139304 caller_uid=0, caller_gid=0{})
 -6733> 2017-04-01 07:45:10.139811 7f1980a88700  5 -- op tracker -- seq: 976243, time: 2017-04-01 07:45:10.139808, event: failed to xlock, waiting, op: client_request(client.4159:33780 rmxattr #100000aa72c security.ima 2017-04-01 07:45:10.140389 caller_uid=0, caller_gid=0{})
 -6732> 2017-04-01 07:45:10.140273 7f1980a88700  5 -- op tracker -- seq: 976243, time: 2017-04-01 07:45:10.140271, event: acquired locks, op: client_request(client.4159:33780 rmxattr #100000aa72c security.ima 2017-04-01 07:45:10.140389 caller_uid=0, caller_gid=0{})
 -6731> 2017-04-01 07:45:10.140296 7f1980a88700  5 -- op tracker -- seq: 976243, time: 2017-04-01 07:45:10.140293, event: replying, op: client_request(client.4159:33780 rmxattr #100000aa72c security.ima 2017-04-01 07:45:10.140389 caller_uid=0, caller_gid=0{})
 -6730> 2017-04-01 07:45:10.140338 7f1980a88700  5 -- op tracker -- seq: 976243, time: 2017-04-01 07:45:10.140335, event: finishing request, op: client_request(client.4159:33780 rmxattr #100000aa72c security.ima 2017-04-01 07:45:10.140389 caller_uid=0, caller_gid=0{})
 -6729> 2017-04-01 07:45:10.140365 7f1980a88700  5 -- op tracker -- seq: 976243, time: 2017-04-01 07:45:10.140363, event: cleaned up request, op: client_request(client.4159:33780 rmxattr #100000aa72c security.ima 2017-04-01 07:45:10.140389 caller_uid=0, caller_gid=0{})
 -6728> 2017-04-01 07:45:10.140384 7f1980a88700  5 -- op tracker -- seq: 976243, time: 2017-04-01 07:45:10.140382, event: done, op: client_request(client.4159:33780 rmxattr #100000aa72c security.ima 2017-04-01 07:45:10.140389 caller_uid=0, caller_gid=0{})
 -6727> 2017-04-01 07:45:10.227064 7f1980a88700  5 -- op tracker -- seq: 976244, time: 2017-04-01 07:45:10.227062, event: acquired locks, op: client_request(client.4159:33781 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:10.227455 caller_uid=0, caller_gid=0{})
 -6726> 2017-04-01 07:45:10.227092 7f1980a88700  5 -- op tracker -- seq: 976244, time: 2017-04-01 07:45:10.227090, event: replying, op: client_request(client.4159:33781 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:10.227455 caller_uid=0, caller_gid=0{})
 -6725> 2017-04-01 07:45:10.227142 7f1980a88700  5 -- op tracker -- seq: 976244, time: 2017-04-01 07:45:10.227138, event: finishing request, op: client_request(client.4159:33781 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:10.227455 caller_uid=0, caller_gid=0{})
 -6724> 2017-04-01 07:45:10.227171 7f1980a88700  5 -- op tracker -- seq: 976244, time: 2017-04-01 07:45:10.227169, event: cleaned up request, op: client_request(client.4159:33781 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:10.227455 caller_uid=0, caller_gid=0{})
 -6723> 2017-04-01 07:45:10.227191 7f1980a88700  5 -- op tracker -- seq: 976244, time: 2017-04-01 07:45:10.227190, event: done, op: client_request(client.4159:33781 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:10.227455 caller_uid=0, caller_gid=0{})
 -6722> 2017-04-01 07:45:10.227867 7f1980a88700  5 -- op tracker -- seq: 976245, time: 2017-04-01 07:45:10.227865, event: replying, op: client_request(client.4159:33782 lookup #10000001778/file-757.txt 2017-04-01 07:45:10.228451 caller_uid=0, caller_gid=0{})
 -6721> 2017-04-01 07:45:10.227912 7f1980a88700  5 -- op tracker -- seq: 976245, time: 2017-04-01 07:45:10.227909, event: finishing request, op: client_request(client.4159:33782 lookup #10000001778/file-757.txt 2017-04-01 07:45:10.228451 caller_uid=0, caller_gid=0{})
 -6720> 2017-04-01 07:45:10.227932 7f1980a88700  5 -- op tracker -- seq: 976245, time: 2017-04-01 07:45:10.227930, event: cleaned up request, op: client_request(client.4159:33782 lookup #10000001778/file-757.txt 2017-04-01 07:45:10.228451 caller_uid=0, caller_gid=0{})
 -6719> 2017-04-01 07:45:10.227949 7f1980a88700  5 -- op tracker -- seq: 976245, time: 2017-04-01 07:45:10.227947, event: done, op: client_request(client.4159:33782 lookup #10000001778/file-757.txt 2017-04-01 07:45:10.228451 caller_uid=0, caller_gid=0{})
 -6718> 2017-04-01 07:45:10.228405 7f1980a88700  5 -- op tracker -- seq: 976246, time: 2017-04-01 07:45:10.228403, event: replying, op: client_request(client.4159:33783 lookup #10000001778/file-757.txt 2017-04-01 07:45:10.229018 caller_uid=0, caller_gid=0{})
 -6717> 2017-04-01 07:45:10.228451 7f1980a88700  5 -- op tracker -- seq: 976246, time: 2017-04-01 07:45:10.228447, event: finishing request, op: client_request(client.4159:33783 lookup #10000001778/file-757.txt 2017-04-01 07:45:10.229018 caller_uid=0, caller_gid=0{})
 -6716> 2017-04-01 07:45:10.228470 7f1980a88700  5 -- op tracker -- seq: 976246, time: 2017-04-01 07:45:10.228468, event: cleaned up request, op: client_request(client.4159:33783 lookup #10000001778/file-757.txt 2017-04-01 07:45:10.229018 caller_uid=0, caller_gid=0{})
 -6715> 2017-04-01 07:45:10.228488 7f1980a88700  5 -- op tracker -- seq: 976246, time: 2017-04-01 07:45:10.228486, event: done, op: client_request(client.4159:33783 lookup #10000001778/file-757.txt 2017-04-01 07:45:10.229018 caller_uid=0, caller_gid=0{})
 -6714> 2017-04-01 07:45:10.229010 7f1980a88700  5 -- op tracker -- seq: 976247, time: 2017-04-01 07:45:10.229008, event: acquired locks, op: client_request(client.4159:33784 create #10000001778/file-757.txt 2017-04-01 07:45:10.229551 caller_uid=0, caller_gid=0{})
 -6713> 2017-04-01 07:45:10.229100 7f1980a88700  5 -- op tracker -- seq: 976247, time: 2017-04-01 07:45:10.229097, event: early_replied, op: client_request(client.4159:33784 create #10000001778/file-757.txt 2017-04-01 07:45:10.229551 caller_uid=0, caller_gid=0{})
 -6712> 2017-04-01 07:45:10.229120 7f1980a88700  5 -- op tracker -- seq: 976247, time: 2017-04-01 07:45:10.229118, event: submit entry: journal_and_reply, op: client_request(client.4159:33784 create #10000001778/file-757.txt 2017-04-01 07:45:10.229551 caller_uid=0, caller_gid=0{})
 -6711> 2017-04-01 07:45:10.229151 7f197ba7e700  5 -- op tracker -- seq: 976247, time: 2017-04-01 07:45:10.229148, event: journal_committed: , op: client_request(client.4159:33784 create #10000001778/file-757.txt 2017-04-01 07:45:10.229551 caller_uid=0, caller_gid=0{})
 -6710> 2017-04-01 07:45:10.229236 7f197ba7e700  5 -- op tracker -- seq: 976247, time: 2017-04-01 07:45:10.229234, event: replying, op: client_request(client.4159:33784 create #10000001778/file-757.txt 2017-04-01 07:45:10.229551 caller_uid=0, caller_gid=0{})
 -6709> 2017-04-01 07:45:10.229336 7f197ba7e700  5 -- op tracker -- seq: 976247, time: 2017-04-01 07:45:10.229333, event: finishing request, op: client_request(client.4159:33784 create #10000001778/file-757.txt 2017-04-01 07:45:10.229551 caller_uid=0, caller_gid=0{})
 -6708> 2017-04-01 07:45:10.229362 7f197ba7e700  5 -- op tracker -- seq: 976247, time: 2017-04-01 07:45:10.229358, event: cleaned up request, op: client_request(client.4159:33784 create #10000001778/file-757.txt 2017-04-01 07:45:10.229551 caller_uid=0, caller_gid=0{})
 -6707> 2017-04-01 07:45:10.229379 7f197ba7e700  5 -- op tracker -- seq: 976247, time: 2017-04-01 07:45:10.229377, event: done, op: client_request(client.4159:33784 create #10000001778/file-757.txt 2017-04-01 07:45:10.229551 caller_uid=0, caller_gid=0{})
 -6706> 2017-04-01 07:45:10.230142 7f1980a88700  5 -- op tracker -- seq: 976248, time: 2017-04-01 07:45:10.230139, event: failed to xlock, waiting, op: client_request(client.4159:33785 rmxattr #100000aa72d security.ima 2017-04-01 07:45:10.230677 caller_uid=0, caller_gid=0{})
 -6705> 2017-04-01 07:45:10.230612 7f1980a88700  5 -- op tracker -- seq: 976248, time: 2017-04-01 07:45:10.230610, event: acquired locks, op: client_request(client.4159:33785 rmxattr #100000aa72d security.ima 2017-04-01 07:45:10.230677 caller_uid=0, caller_gid=0{})
 -6704> 2017-04-01 07:45:10.230635 7f1980a88700  5 -- op tracker -- seq: 976248, time: 2017-04-01 07:45:10.230632, event: replying, op: client_request(client.4159:33785 rmxattr #100000aa72d security.ima 2017-04-01 07:45:10.230677 caller_uid=0, caller_gid=0{})
 -6703> 2017-04-01 07:45:10.230673 7f1980a88700  5 -- op tracker -- seq: 976248, time: 2017-04-01 07:45:10.230671, event: finishing request, op: client_request(client.4159:33785 rmxattr #100000aa72d security.ima 2017-04-01 07:45:10.230677 caller_uid=0, caller_gid=0{})
 -6702> 2017-04-01 07:45:10.230717 7f1980a88700  5 -- op tracker -- seq: 976248, time: 2017-04-01 07:45:10.230715, event: cleaned up request, op: client_request(client.4159:33785 rmxattr #100000aa72d security.ima 2017-04-01 07:45:10.230677 caller_uid=0, caller_gid=0{})
 -6701> 2017-04-01 07:45:10.230737 7f1980a88700  5 -- op tracker -- seq: 976248, time: 2017-04-01 07:45:10.230736, event: done, op: client_request(client.4159:33785 rmxattr #100000aa72d security.ima 2017-04-01 07:45:10.230677 caller_uid=0, caller_gid=0{})
 -6700> 2017-04-01 07:45:10.316866 7f1980a88700  5 -- op tracker -- seq: 976249, time: 2017-04-01 07:45:10.316864, event: acquired locks, op: client_request(client.4159:33786 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:10.317256 caller_uid=0, caller_gid=0{})
 -6699> 2017-04-01 07:45:10.316898 7f1980a88700  5 -- op tracker -- seq: 976249, time: 2017-04-01 07:45:10.316896, event: replying, op: client_request(client.4159:33786 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:10.317256 caller_uid=0, caller_gid=0{})
 -6698> 2017-04-01 07:45:10.316947 7f1980a88700  5 -- op tracker -- seq: 976249, time: 2017-04-01 07:45:10.316944, event: finishing request, op: client_request(client.4159:33786 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:10.317256 caller_uid=0, caller_gid=0{})
 -6697> 2017-04-01 07:45:10.316977 7f1980a88700  5 -- op tracker -- seq: 976249, time: 2017-04-01 07:45:10.316975, event: cleaned up request, op: client_request(client.4159:33786 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:10.317256 caller_uid=0, caller_gid=0{})
 -6696> 2017-04-01 07:45:10.316996 7f1980a88700  5 -- op tracker -- seq: 976249, time: 2017-04-01 07:45:10.316994, event: done, op: client_request(client.4159:33786 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:10.317256 caller_uid=0, caller_gid=0{})
 -6695> 2017-04-01 07:45:10.317924 7f1980a88700  5 -- op tracker -- seq: 976250, time: 2017-04-01 07:45:10.317922, event: replying, op: client_request(client.4159:33787 lookup #10000001778/file-758.txt 2017-04-01 07:45:10.318484 caller_uid=0, caller_gid=0{})
 -6694> 2017-04-01 07:45:10.317969 7f1980a88700  5 -- op tracker -- seq: 976250, time: 2017-04-01 07:45:10.317966, event: finishing request, op: client_request(client.4159:33787 lookup #10000001778/file-758.txt 2017-04-01 07:45:10.318484 caller_uid=0, caller_gid=0{})
 -6693> 2017-04-01 07:45:10.317988 7f1980a88700  5 -- op tracker -- seq: 976250, time: 2017-04-01 07:45:10.317986, event: cleaned up request, op: client_request(client.4159:33787 lookup #10000001778/file-758.txt 2017-04-01 07:45:10.318484 caller_uid=0, caller_gid=0{})
 -6692> 2017-04-01 07:45:10.318006 7f1980a88700  5 -- op tracker -- seq: 976250, time: 2017-04-01 07:45:10.318004, event: done, op: client_request(client.4159:33787 lookup #10000001778/file-758.txt 2017-04-01 07:45:10.318484 caller_uid=0, caller_gid=0{})
 -6691> 2017-04-01 07:45:10.318522 7f1980a88700  5 -- op tracker -- seq: 976251, time: 2017-04-01 07:45:10.318518, event: replying, op: client_request(client.4159:33788 lookup #10000001778/file-758.txt 2017-04-01 07:45:10.319134 caller_uid=0, caller_gid=0{})
 -6690> 2017-04-01 07:45:10.318565 7f1980a88700  5 -- op tracker -- seq: 976251, time: 2017-04-01 07:45:10.318562, event: finishing request, op: client_request(client.4159:33788 lookup #10000001778/file-758.txt 2017-04-01 07:45:10.319134 caller_uid=0, caller_gid=0{})
 -6689> 2017-04-01 07:45:10.318585 7f1980a88700  5 -- op tracker -- seq: 976251, time: 2017-04-01 07:45:10.318583, event: cleaned up request, op: client_request(client.4159:33788 lookup #10000001778/file-758.txt 2017-04-01 07:45:10.319134 caller_uid=0, caller_gid=0{})
 -6688> 2017-04-01 07:45:10.318603 7f1980a88700  5 -- op tracker -- seq: 976251, time: 2017-04-01 07:45:10.318601, event: done, op: client_request(client.4159:33788 lookup #10000001778/file-758.txt 2017-04-01 07:45:10.319134 caller_uid=0, caller_gid=0{})
 -6687> 2017-04-01 07:45:10.319084 7f1980a88700  5 -- op tracker -- seq: 976252, time: 2017-04-01 07:45:10.319082, event: acquired locks, op: client_request(client.4159:33789 create #10000001778/file-758.txt 2017-04-01 07:45:10.319653 caller_uid=0, caller_gid=0{})
 -6686> 2017-04-01 07:45:10.319173 7f1980a88700  5 -- op tracker -- seq: 976252, time: 2017-04-01 07:45:10.319170, event: early_replied, op: client_request(client.4159:33789 create #10000001778/file-758.txt 2017-04-01 07:45:10.319653 caller_uid=0, caller_gid=0{})
 -6685> 2017-04-01 07:45:10.319193 7f1980a88700  5 -- op tracker -- seq: 976252, time: 2017-04-01 07:45:10.319191, event: submit entry: journal_and_reply, op: client_request(client.4159:33789 create #10000001778/file-758.txt 2017-04-01 07:45:10.319653 caller_uid=0, caller_gid=0{})
 -6684> 2017-04-01 07:45:10.319225 7f197ba7e700  5 -- op tracker -- seq: 976252, time: 2017-04-01 07:45:10.319222, event: journal_committed: , op: client_request(client.4159:33789 create #10000001778/file-758.txt 2017-04-01 07:45:10.319653 caller_uid=0, caller_gid=0{})
 -6683> 2017-04-01 07:45:10.319339 7f197ba7e700  5 -- op tracker -- seq: 976252, time: 2017-04-01 07:45:10.319337, event: replying, op: client_request(client.4159:33789 create #10000001778/file-758.txt 2017-04-01 07:45:10.319653 caller_uid=0, caller_gid=0{})
 -6682> 2017-04-01 07:45:10.319405 7f197ba7e700  5 -- op tracker -- seq: 976252, time: 2017-04-01 07:45:10.319403, event: finishing request, op: client_request(client.4159:33789 create #10000001778/file-758.txt 2017-04-01 07:45:10.319653 caller_uid=0, caller_gid=0{})
 -6681> 2017-04-01 07:45:10.319431 7f197ba7e700  5 -- op tracker -- seq: 976252, time: 2017-04-01 07:45:10.319429, event: cleaned up request, op: client_request(client.4159:33789 create #10000001778/file-758.txt 2017-04-01 07:45:10.319653 caller_uid=0, caller_gid=0{})
 -6680> 2017-04-01 07:45:10.319444 7f197ba7e700  5 -- op tracker -- seq: 976252, time: 2017-04-01 07:45:10.319442, event: done, op: client_request(client.4159:33789 create #10000001778/file-758.txt 2017-04-01 07:45:10.319653 caller_uid=0, caller_gid=0{})
 -6679> 2017-04-01 07:45:10.320200 7f1980a88700  5 -- op tracker -- seq: 976253, time: 2017-04-01 07:45:10.320198, event: failed to xlock, waiting, op: client_request(client.4159:33790 rmxattr #100000aa72e security.ima 2017-04-01 07:45:10.320702 caller_uid=0, caller_gid=0{})
 -6678> 2017-04-01 07:45:10.320731 7f1980a88700  5 -- op tracker -- seq: 976253, time: 2017-04-01 07:45:10.320729, event: acquired locks, op: client_request(client.4159:33790 rmxattr #100000aa72e security.ima 2017-04-01 07:45:10.320702 caller_uid=0, caller_gid=0{})
 -6677> 2017-04-01 07:45:10.320754 7f1980a88700  5 -- op tracker -- seq: 976253, time: 2017-04-01 07:45:10.320752, event: replying, op: client_request(client.4159:33790 rmxattr #100000aa72e security.ima 2017-04-01 07:45:10.320702 caller_uid=0, caller_gid=0{})
 -6676> 2017-04-01 07:45:10.320792 7f1980a88700  5 -- op tracker -- seq: 976253, time: 2017-04-01 07:45:10.320790, event: finishing request, op: client_request(client.4159:33790 rmxattr #100000aa72e security.ima 2017-04-01 07:45:10.320702 caller_uid=0, caller_gid=0{})
 -6675> 2017-04-01 07:45:10.320823 7f1980a88700  5 -- op tracker -- seq: 976253, time: 2017-04-01 07:45:10.320821, event: cleaned up request, op: client_request(client.4159:33790 rmxattr #100000aa72e security.ima 2017-04-01 07:45:10.320702 caller_uid=0, caller_gid=0{})
 -6674> 2017-04-01 07:45:10.320843 7f1980a88700  5 -- op tracker -- seq: 976253, time: 2017-04-01 07:45:10.320841, event: done, op: client_request(client.4159:33790 rmxattr #100000aa72e security.ima 2017-04-01 07:45:10.320702 caller_uid=0, caller_gid=0{})
 -6673> 2017-04-01 07:45:10.405518 7f1980a88700  5 -- op tracker -- seq: 976254, time: 2017-04-01 07:45:10.405516, event: acquired locks, op: client_request(client.4159:33791 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:10.405840 caller_uid=0, caller_gid=0{})
 -6672> 2017-04-01 07:45:10.405547 7f1980a88700  5 -- op tracker -- seq: 976254, time: 2017-04-01 07:45:10.405545, event: replying, op: client_request(client.4159:33791 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:10.405840 caller_uid=0, caller_gid=0{})
 -6671> 2017-04-01 07:45:10.405609 7f1980a88700  5 -- op tracker -- seq: 976254, time: 2017-04-01 07:45:10.405606, event: finishing request, op: client_request(client.4159:33791 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:10.405840 caller_uid=0, caller_gid=0{})
 -6670> 2017-04-01 07:45:10.405652 7f1980a88700  5 -- op tracker -- seq: 976254, time: 2017-04-01 07:45:10.405649, event: cleaned up request, op: client_request(client.4159:33791 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:10.405840 caller_uid=0, caller_gid=0{})
 -6669> 2017-04-01 07:45:10.405683 7f1980a88700  5 -- op tracker -- seq: 976254, time: 2017-04-01 07:45:10.405680, event: done, op: client_request(client.4159:33791 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:10.405840 caller_uid=0, caller_gid=0{})
 -6668> 2017-04-01 07:45:10.406584 7f1980a88700  5 -- op tracker -- seq: 976255, time: 2017-04-01 07:45:10.406581, event: replying, op: client_request(client.4159:33792 lookup #10000001778/file-759.txt 2017-04-01 07:45:10.406975 caller_uid=0, caller_gid=0{})
